height,weight,label
193,76,2
128,50,3
140,79,3
190,46,1
167,71,3
178,45,1
139,72,3
185,35,1
124,76,3
194,69,1
176,60,2
179,51,1
167,71,3
137,52,3
180,47,1
125,61,3
161,66,3
147,76,3
184,59,1
178,60,2
139,41,2
174,70,2
140,68,3
182,36,1
197,73,2
137,50,3
155,36,1
129,51,3
171,57,2
169,70,2
165,44,1
133,60,3
195,40,1
185,35,1
159,76,3
132,50,3
175,69,2
145,46,2
185,63,1
162,72,3
195,80,2
121,46,3
122,69,3
191,52,1
171,57,2
188,54,1
183,71,2
171,64,2
150,35,1
149,57,3
125,45,3
126,44,3
129,80,3
187,54,1
183,39,1
173,60,2
139,64,3
196,43,1
189,62,1
150,71,3
157,45,1
181,36,1
158,47,2
124,63,3
157,61,2
166,39,1
177,57,1
154,70,3
159,49,2
126,38,2
143,51,2
151,71,3
194,63,1
183,66,2
124,66,3
132,35,2
159,58,2
173,43,1
179,76,2
139,36,2
127,45,3
134,53,3
124,76,3
174,38,1
149,57,3
156,67,3
174,80,3
137,35,2
121,38,3
193,44,1
153,79,3
190,66,1
152,61,3
157,46,2
139,51,3
124,58,3
155,48,2
183,74,2
153,71,3
162,45,1
120,61,3
150,59,3
152,41,1
184,56,1
181,62,2
122,54,3
153,67,3
165,52,2
168,54,2
165,37,1
125,72,3
187,46,1
185,62,1
199,43,1
198,71,1
189,47,1
136,35,2
143,59,3
127,38,2
128,47,3
168,69,2
141,70,3
197,50,1
176,42,1
147,42,2
195,48,1
126,66,3
137,39,2
158,74,3
122,73,3
154,73,3
174,50,1
150,51,2
132,79,3
155,63,3
162,43,1
194,59,1
189,51,1
128,75,3
135,57,3
169,36,1
122,48,3
152,40,1
166,53,2
176,75,2
120,40,3
157,43,1
184,70,2
199,63,1
125,47,3
187,73,2
122,37,2
135,61,3
125,51,3
169,74,3
171,42,1
155,76,3
186,71,2
171,62,2
170,58,2
144,72,3
177,77,2
166,65,2
150,43,2
133,49,3
169,64,2
155,73,3
198,68,1
158,80,3
177,57,1
138,42,2
164,79,3
190,49,1
189,74,2
121,47,3
187,39,1
167,80,3
177,63,2
150,46,2
151,37,1
147,72,3
157,46,2
189,58,1
184,35,1
134,48,3
136,55,3
176,63,2
181,78,2
130,53,3
178,80,3
174,51,1
176,69,2
197,65,1
149,38,1
193,49,1
167,62,2
150,43,2
144,51,2
179,57,1
200,77,2
123,74,3
140,74,3
129,66,3
168,68,2
120,40,3
187,74,2
176,58,2
127,39,2
195,74,2
145,77,3
184,55,1
155,68,3
193,54,1
128,58,3
146,73,3
140,47,2
175,69,2
141,77,3
162,61,2
130,56,3
133,79,3
149,74,3
145,70,3
124,56,3
181,54,1
189,36,1
123,37,2
140,39,2
189,62,1
140,40,2
168,73,3
141,53,3
137,68,3
195,38,1
140,41,2
191,50,1
152,36,1
186,53,1
153,60,3
181,41,1
129,75,3
129,60,3
121,66,3
173,55,1
196,49,1
173,77,3
156,45,1
198,69,1
129,38,2
126,75,3
182,39,1
187,48,1
187,68,2
157,52,2
148,64,3
148,49,2
172,64,2
175,75,2
136,38,2
190,70,2
138,79,3
165,77,3
158,46,1
155,55,2
170,36,1
195,43,1
133,46,3
138,61,3
145,59,3
198,68,1
143,47,2
165,71,3
155,59,2
143,57,3
147,56,3
122,63,3
155,55,2
135,35,2
193,59,1
197,56,1
197,74,2
182,77,2
166,63,2
176,47,1
166,65,2
141,72,3
166,53,2
159,80,3
170,73,3
146,55,3
183,73,2
155,52,2
156,50,2
179,60,2
146,40,2
132,40,2
156,40,1
181,38,1
165,75,3
161,57,2
184,65,2
184,70,2
124,56,3
180,72,2
146,43,2
150,41,1
192,69,2
196,63,1
151,70,3
142,77,3
196,72,2
134,46,3
139,74,3
172,52,1
144,42,2
186,67,2
143,78,3
125,47,3
150,42,2
149,71,3
200,59,1
163,40,1
126,80,3
141,41,2
189,39,1
156,67,3
200,52,1
195,71,2
196,57,1
133,43,2
165,40,1
160,49,2
186,74,2
131,59,3
130,38,2
147,77,3
131,46,3
138,35,1
195,53,1
186,48,1
185,38,1
180,71,2
133,44,2
180,67,2
187,38,1
157,75,3
143,76,3
179,56,1
198,68,1
128,77,3
182,74,2
172,78,3
148,79,3
167,41,1
184,56,1
157,51,2
132,49,3
146,44,2
156,47,2
137,59,3
156,64,3
122,53,3
186,35,1
188,51,1
146,45,2
194,77,2
191,74,2
126,66,3
163,40,1
127,43,3
147,64,3
133,80,3
138,50,3
171,53,1
192,45,1
147,58,3
144,79,3
175,64,2
142,40,2
128,68,3
157,50,2
137,70,3
131,41,2
198,42,1
185,58,1
158,65,3
194,77,2
145,54,3
196,41,1
127,41,3
200,57,1
165,76,3
190,58,1
173,70,2
175,57,2
143,44,2
162,45,1
156,56,2
159,73,3
160,61,2
192,66,1
139,65,3
198,54,1
150,43,2
196,70,1
121,35,2
177,42,1
162,39,1
133,69,3
131,35,2
199,71,1
141,38,2
191,57,1
188,42,1
199,55,1
167,78,3
143,64,3
175,62,2
198,49,1
189,46,1
157,39,1
160,45,1
142,64,3
169,46,1
170,69,2
120,46,3
167,71,3
178,60,2
175,41,1
122,45,3
156,35,1
179,76,2
194,49,1
122,35,2
153,72,3
190,63,1
132,35,2
152,78,3
134,52,3
153,39,1
185,57,1
160,39,1
132,40,2
143,40,2
145,39,2
183,49,1
126,42,3
158,62,2
135,79,3
120,76,3
155,55,2
128,75,3
173,62,2
195,68,1
131,62,3
121,53,3
193,55,1
141,53,3
151,38,1
159,76,3
135,50,3
190,67,2
144,35,1
160,35,1
157,43,1
186,38,1
131,40,2
126,52,3
127,40,2
154,71,3
137,54,3
175,74,2
175,48,1
155,43,1
147,66,3
152,80,3
161,73,3
127,39,2
140,62,3
134,56,3
157,74,3
157,80,3
184,68,2
185,73,2
171,46,1
183,62,2
195,50,1
141,72,3
134,50,3
133,66,3
127,36,2
175,49,1
137,65,3
197,40,1
165,49,1
151,41,1
172,58,2
153,70,3
126,73,3
151,57,2
123,52,3
120,39,3
191,67,1
123,69,3
152,48,2
172,58,2
138,67,3
174,74,2
193,43,1
180,60,2
136,57,3
161,37,1
179,75,2
154,41,1
162,45,1
129,38,2
177,62,2
133,59,3
124,36,2
196,72,2
131,61,3
135,37,2
161,79,3
177,75,2
132,48,3
153,51,2
167,57,2
196,45,1
155,35,1
141,62,3
151,57,2
148,48,2
152,60,3
159,71,3
172,58,2
129,55,3
121,48,3
168,44,1
120,76,3
185,55,1
182,69,2
147,80,3
166,62,2
145,39,2
185,74,2
134,60,3
172,70,2
130,77,3
178,57,1
144,62,3
120,38,3
144,43,2
171,61,2
153,79,3
128,58,3
149,38,1
162,56,2
157,53,2
128,38,2
176,74,2
195,75,2
120,44,3
192,66,1
147,74,3
181,70,2
182,47,1
194,47,1
187,48,1
135,50,3
149,63,3
140,71,3
169,69,2
191,67,1
128,39,2
195,41,1
190,44,1
120,61,3
159,58,2
151,79,3
159,60,2
168,46,1
151,52,2
152,45,2
171,60,2
175,67,2
130,61,3
195,52,1
125,48,3
136,72,3
174,73,2
156,68,3
169,63,2
165,66,2
190,60,1
175,50,1
182,57,1
130,38,2
186,47,1
176,49,1
149,38,1
135,42,2
154,73,3
198,76,2
153,68,3
181,72,2
194,79,2
141,37,2
186,39,1
129,67,3
196,55,1
159,63,2
159,66,3
195,64,1
167,68,2
167,57,2
194,72,2
166,56,2
167,53,2
179,69,2
137,66,3
145,44,2
160,58,2
138,49,3
144,58,3
134,71,3
172,41,1
165,40,1
146,69,3
149,79,3
173,46,1
157,40,1
190,71,2
189,52,1
195,46,1
191,61,1
193,51,1
121,50,3
198,41,1
140,79,3
166,59,2
153,61,3
178,45,1
146,42,2
192,36,1
199,59,1
173,66,2
193,78,2
175,55,1
124,50,3
146,68,3
189,44,1
142,50,2
123,52,3
150,48,2
149,75,3
138,50,3
182,56,1
152,49,2
200,78,2
180,57,1
141,55,3
142,49,2
147,39,1
143,69,3
161,51,2
129,67,3
187,59,1
187,58,1
159,63,2
137,41,2
155,39,1
170,62,2
144,68,3
160,49,2
166,62,2
139,56,3
186,50,1
170,61,2
200,53,1
124,66,3
142,45,2
125,43,3
153,43,1
135,40,2
197,74,2
151,63,3
199,76,2
174,51,1
199,66,1
190,60,1
166,67,2
194,38,1
145,38,1
141,69,3
186,53,1
155,36,1
158,80,3
198,80,2
161,47,1
197,51,1
166,47,1
194,51,1
188,49,1
194,42,1
149,68,3
166,67,2
177,41,1
143,47,2
168,36,1
184,68,2
164,42,1
120,45,3
132,73,3
141,48,2
141,39,2
170,66,2
144,74,3
131,36,2
150,50,2
149,55,2
194,73,2
192,50,1
143,39,2
153,74,3
173,65,2
178,71,2
127,54,3
156,37,1
157,60,2
163,37,1
172,44,1
193,72,2
125,52,3
184,69,2
123,36,2
171,77,3
144,44,2
167,35,1
137,50,3
174,37,1
164,52,2
125,48,3
200,36,1
184,74,2
180,62,2
200,54,1
164,77,3
131,54,3
122,50,3
131,66,3
120,55,3
139,55,3
122,51,3
168,60,2
175,79,3
167,77,3
164,63,2
123,63,3
185,53,1
134,72,3
190,76,2
180,42,1
187,55,1
179,44,1
197,61,1
178,68,2
130,76,3
130,40,2
160,44,1
147,49,2
154,36,1
131,61,3
142,78,3
126,70,3
198,64,1
180,73,2
172,36,1
145,69,3
193,53,1
179,41,1
185,43,1
139,67,3
157,63,3
174,80,3
126,41,3
157,64,3
151,79,3
188,71,2
145,39,2
143,78,3
182,65,2
177,36,1
194,65,1
176,62,2
179,62,2
143,35,1
160,59,2
120,37,3
126,42,3
151,49,2
152,68,3
158,69,3
134,48,3
151,48,2
173,50,1
131,73,3
160,44,1
168,79,3
160,54,2
176,72,2
161,68,3
126,70,3
171,35,1
127,45,3
198,48,1
154,64,3
199,59,1
145,74,3
182,51,1
166,50,1
182,64,2
136,51,3
129,79,3
200,73,1
121,79,3
158,35,1
148,64,3
134,71,3
176,62,2
156,75,3
174,64,2
133,73,3
197,45,1
188,45,1
131,44,3
191,35,1
134,46,3
188,66,2
197,71,1
197,60,1
188,58,1
175,43,1
152,46,2
160,49,2
155,47,2
158,47,2
162,70,3
138,47,2
124,67,3
198,52,1
124,61,3
131,43,3
126,80,3
164,80,3
126,80,3
145,35,1
169,45,1
139,62,3
163,76,3
187,80,2
159,51,2
143,76,3
126,42,3
162,60,2
173,74,2
191,76,2
161,59,2
181,68,2
139,77,3
174,39,1
177,72,2
126,49,3
192,51,1
173,72,2
158,77,3
166,46,1
159,39,1
132,38,2
121,56,3
130,43,3
156,68,3
123,41,3
178,43,1
141,37,2
125,40,3
198,57,1
166,53,2
136,65,3
137,58,3
130,67,3
179,35,1
123,56,3
164,63,2
121,56,3
175,56,1
167,54,2
139,36,2
143,64,3
173,42,1
137,56,3
199,55,1
131,49,3
134,75,3
146,36,1
197,40,1
121,65,3
120,43,3
185,36,1
160,71,3
123,77,3
176,80,3
164,61,2
150,58,3
127,43,3
139,58,3
158,56,2
158,80,3
156,68,3
185,72,2
121,61,3
171,68,2
180,66,2
130,35,2
129,79,3
121,46,3
183,37,1
186,46,1
156,44,1
157,66,3
175,72,2
195,65,1
159,41,1
147,70,3
149,64,3
198,68,1
193,64,1
190,56,1
163,43,1
179,36,1
180,70,2
145,41,2
145,44,2
174,53,1
135,64,3
156,35,1
161,54,2
166,55,2
120,79,3
177,70,2
178,75,2
140,59,3
139,72,3
183,74,2
124,47,3
136,78,3
200,39,1
159,77,3
175,56,1
126,69,3
180,76,2
169,70,2
135,37,2
136,48,3
130,39,2
154,73,3
132,78,3
129,55,3
135,72,3
168,35,1
171,37,1
128,59,3
168,72,3
171,80,3
186,51,1
130,64,3
122,41,3
165,52,2
126,50,3
148,47,2
166,76,3
145,65,3
188,71,2
194,68,1
149,67,3
164,46,1
167,43,1
136,56,3
173,63,2
162,52,2
130,56,3
121,72,3
162,60,2
189,61,1
137,41,2
193,79,2
187,72,2
165,39,1
141,50,3
172,75,3
167,80,3
178,49,1
156,55,2
185,57,1
159,41,1
172,39,1
134,39,2
193,41,1
176,69,2
126,40,3
135,43,2
165,78,3
181,71,2
139,62,3
194,45,1
141,47,2
186,63,1
147,76,3
127,57,3
188,45,1
129,45,3
138,59,3
184,60,1
162,57,2
149,73,3
131,57,3
121,71,3
184,42,1
151,49,2
134,38,2
129,37,2
188,52,1
174,69,2
188,76,2
192,73,2
180,46,1
151,54,2
140,46,2
171,80,3
171,61,2
184,52,1
184,55,1
154,67,3
191,38,1
188,39,1
200,50,1
125,44,3
164,74,3
191,59,1
128,71,3
120,63,3
128,79,3
139,64,3
198,35,1
121,59,3
143,59,3
130,79,3
193,49,1
195,47,1
137,43,2
197,73,2
170,69,2
193,78,2
161,74,3
189,45,1
137,45,2
174,58,2
122,65,3
144,47,2
130,42,2
182,46,1
131,75,3
153,76,3
152,39,1
145,39,2
138,60,3
199,42,1
125,64,3
144,56,3
136,78,3
138,41,2
187,59,1
148,69,3
162,76,3
142,74,3
196,50,1
168,77,3
162,66,3
165,53,2
153,39,1
174,80,3
125,39,2
157,54,2
165,47,1
153,63,3
200,49,1
178,41,1
189,52,1
170,69,2
192,44,1
192,65,1
195,50,1
155,79,3
121,74,3
188,63,1
142,46,2
170,39,1
162,48,1
163,66,2
199,65,1
124,40,3
159,55,2
148,59,3
189,50,1
186,59,1
148,50,2
177,42,1
165,62,2
136,78,3
143,49,2
189,56,1
132,48,3
190,41,1
140,71,3
193,59,1
163,53,2
128,44,3
128,41,3
150,66,3
141,35,1
151,44,2
166,54,2
195,55,1
148,67,3
144,58,3
151,49,2
124,76,3
188,45,1
148,51,2
125,69,3
132,77,3
176,63,2
161,77,3
184,75,2
177,51,1
178,65,2
192,62,1
143,56,3
183,56,1
199,46,1
137,80,3
135,75,3
182,50,1
120,78,3
173,35,1
188,41,1
194,38,1
195,39,1
122,63,3
178,60,2
176,60,2
190,54,1
176,79,3
198,40,1
194,56,1
123,78,3
171,50,1
128,66,3
195,46,1
171,45,1
172,76,3
153,39,1
165,54,2
137,50,3
157,54,2
136,79,3
142,41,2
151,52,2
183,55,1
189,38,1
123,77,3
126,59,3
177,49,1
169,56,2
127,61,3
166,46,1
141,69,3
179,36,1
194,72,2
144,56,3
149,54,2
136,63,3
192,40,1
166,80,3
174,48,1
123,61,3
160,67,3
184,36,1
126,46,3
177,41,1
171,60,2
153,75,3
128,63,3
198,78,2
122,45,3
147,71,3
156,67,3
148,73,3
177,79,3
142,65,3
128,65,3
182,78,2
191,75,2
170,59,2
155,63,3
127,39,2
138,52,3
122,62,3
129,68,3
143,64,3
143,64,3
136,35,2
127,43,3
193,71,2
186,72,2
169,62,2
123,58,3
197,35,1
133,45,3
166,78,3
134,71,3
162,76,3
173,45,1
173,68,2
194,74,2
164,77,3
155,57,2
148,48,2
130,50,3
128,46,3
169,35,1
171,74,3
122,47,3
170,51,1
188,63,1
176,49,1
185,61,1
138,58,3
163,35,1
196,71,1
168,35,1
153,56,2
184,56,1
149,61,3
139,60,3
169,52,1
128,63,3
127,78,3
194,51,1
189,42,1
185,36,1
165,36,1
162,45,1
175,76,2
136,40,2
157,35,1
191,39,1
121,68,3
183,69,2
153,79,3
182,78,2
181,62,2
179,59,1
193,53,1
126,74,3
175,39,1
145,76,3
193,73,2
140,72,3
178,39,1
124,72,3
187,70,2
183,45,1
200,58,1
131,57,3
195,64,1
155,62,3
126,52,3
147,62,3
133,45,3
165,77,3
122,38,3
184,38,1
158,51,2
152,67,3
171,71,2
128,43,3
194,46,1
168,78,3
135,61,3
130,44,3
183,44,1
182,63,2
169,59,2
120,75,3
180,60,2
146,40,2
180,46,1
141,49,2
198,41,1
189,54,1
132,66,3
143,44,2
187,44,1
164,67,2
161,40,1
140,76,3
176,64,2
173,79,3
157,78,3
135,75,3
161,79,3
163,36,1
191,79,2
177,53,1
132,62,3
171,40,1
127,62,3
162,56,2
134,53,3
147,59,3
183,58,1
166,39,1
179,64,2
172,56,2
179,44,1
161,52,2
120,71,3
159,72,3
135,78,3
182,39,1
173,42,1
129,38,2
180,50,1
198,53,1
164,55,2
122,40,3
151,74,3
193,77,2
138,37,2
127,43,3
175,44,1
167,80,3
140,49,3
153,38,1
191,50,1
123,37,2
182,67,2
182,77,2
180,67,2
150,54,2
130,72,3
149,42,2
171,40,1
157,46,2
198,35,1
174,37,1
138,73,3
190,66,1
164,36,1
124,35,2
147,43,2
132,61,3
149,56,3
165,62,2
191,57,1
134,57,3
148,60,3
123,54,3
187,55,1
198,50,1
156,62,3
124,73,3
120,57,3
199,45,1
132,70,3
126,61,3
175,76,2
174,38,1
148,79,3
171,37,1
196,47,1
160,64,2
145,66,3
167,55,2
131,42,2
189,78,2
140,63,3
169,51,1
162,49,2
155,69,3
194,79,2
149,47,2
166,66,2
158,55,2
188,48,1
174,77,3
136,79,3
131,45,3
169,77,3
159,59,2
198,42,1
195,50,1
121,45,3
181,59,1
142,61,3
146,45,2
136,37,2
180,52,1
188,60,1
127,78,3
134,50,3
170,76,3
163,42,1
158,42,1
191,42,1
122,74,3
163,80,3
158,44,1
135,76,3
177,75,2
189,42,1
121,54,3
144,63,3
190,69,2
191,75,2
152,45,2
138,38,2
145,78,3
139,55,3
138,78,3
122,67,3
181,41,1
138,65,3
160,67,3
188,49,1
121,45,3
120,60,3
137,51,3
200,46,1
190,63,1
185,48,1
160,70,3
150,65,3
121,51,3
175,58,2
124,59,3
199,40,1
196,60,1
172,69,2
163,57,2
146,59,3
131,48,3
144,46,2
162,72,3
192,69,2
161,62,2
120,75,3
179,40,1
197,58,1
193,79,2
132,74,3
189,57,1
152,73,3
199,63,1
140,80,3
182,36,1
166,48,1
135,48,3
184,35,1
167,67,2
174,75,2
193,67,1
124,72,3
192,74,2
157,73,3
142,51,3
183,51,1
155,54,2
189,53,1
187,78,2
124,74,3
136,58,3
183,58,1
200,68,1
174,69,2
190,78,2
164,51,2
175,43,1
196,46,1
176,80,3
147,76,3
141,35,1
184,41,1
140,56,3
175,51,1
148,36,1
169,79,3
125,75,3
129,70,3
145,77,3
175,61,2
148,69,3
143,38,2
160,37,1
163,75,3
197,63,1
150,43,2
151,74,3
189,59,1
190,43,1
122,66,3
178,80,3
179,42,1
135,35,2
197,40,1
129,62,3
188,44,1
195,35,1
139,67,3
157,60,2
167,66,2
169,43,1
190,58,1
146,68,3
151,44,2
155,48,2
122,67,3
147,53,2
141,44,2
200,61,1
158,75,3
151,76,3
160,42,1
122,56,3
125,35,2
131,51,3
149,38,1
146,39,1
176,36,1
152,47,2
198,35,1
183,70,2
182,77,2
199,73,1
131,40,2
186,77,2
120,50,3
174,39,1
147,69,3
177,53,1
181,61,2
199,70,1
173,69,2
136,44,2
171,56,2
130,46,3
149,43,2
181,68,2
153,54,2
181,67,2
173,40,1
159,55,2
160,38,1
152,35,1
156,75,3
192,72,2
145,46,2
141,65,3
182,38,1
134,59,3
150,72,3
129,43,3
145,49,2
187,49,1
155,44,1
147,72,3
125,65,3
191,69,2
146,75,3
194,42,1
197,35,1
178,68,2
124,48,3
191,56,1
166,43,1
192,46,1
191,45,1
149,68,3
187,43,1
131,38,2
164,48,1
155,35,1
149,36,1
161,44,1
184,69,2
131,50,3
146,59,3
200,56,1
132,55,3
156,65,3
171,55,2
156,49,2
145,67,3
129,78,3
176,64,2
132,67,3
122,75,3
186,37,1
125,35,2
173,70,2
149,47,2
124,54,3
176,75,2
170,76,3
128,68,3
191,53,1
163,40,1
146,40,2
146,69,3
190,53,1
149,72,3
184,69,2
139,75,3
184,63,2
165,37,1
124,75,3
125,63,3
177,52,1
200,73,1
198,45,1
198,69,1
167,67,2
176,79,3
196,50,1
133,67,3
131,52,3
144,50,2
167,75,3
124,79,3
192,78,2
145,47,2
160,78,3
151,79,3
151,52,2
194,42,1
166,47,1
197,42,1
137,55,3
192,63,1
195,62,1
148,53,2
125,56,3
149,41,1
147,36,1
143,45,2
149,67,3
180,42,1
123,45,3
193,44,1
136,44,2
137,64,3
163,75,3
120,42,3
140,62,3
199,37,1
144,52,3
183,43,1
124,59,3
151,49,2
147,71,3
194,68,1
130,40,2
141,37,2
176,48,1
135,75,3
145,76,3
122,54,3
136,43,2
200,55,1
150,62,3
190,35,1
175,71,2
154,40,1
147,60,3
151,79,3
190,63,1
129,79,3
139,78,3
135,60,3
175,37,1
193,63,1
176,68,2
123,43,3
142,39,2
123,63,3
190,78,2
199,65,1
151,42,1
183,47,1
177,73,2
187,52,1
163,43,1
143,50,2
186,55,1
124,55,3
137,56,3
124,77,3
134,69,3
125,73,3
171,73,2
159,54,2
168,39,1
154,58,2
133,67,3
122,55,3
172,71,2
170,55,2
135,39,2
166,59,2
152,46,2
196,36,1
128,38,2
188,56,1
134,65,3
195,41,1
150,59,3
161,36,1
171,78,3
178,46,1
191,55,1
143,68,3
188,65,1
156,54,2
122,36,2
179,75,2
189,59,1
135,68,3
150,66,3
176,41,1
179,64,2
178,48,1
124,42,3
184,79,2
181,51,1
126,39,2
178,61,2
141,80,3
179,40,1
153,77,3
128,71,3
133,71,3
144,78,3
128,78,3
156,77,3
166,58,2
145,49,2
189,37,1
122,57,3
199,67,1
147,46,2
152,48,2
193,41,1
180,72,2
163,64,2
183,73,2
199,42,1
183,76,2
162,75,3
124,78,3
182,73,2
128,66,3
145,65,3
123,79,3
172,55,2
174,38,1
125,77,3
165,54,2
131,75,3
179,59,1
179,62,2
146,60,3
132,48,3
143,79,3
132,58,3
189,55,1
181,78,2
134,76,3
122,57,3
172,38,1
173,76,3
122,78,3
181,58,1
146,66,3
176,43,1
135,72,3
163,45,1
129,41,2
139,48,2
187,40,1
142,66,3
167,40,1
139,37,2
184,36,1
125,52,3
121,74,3
121,72,3
144,78,3
197,77,2
191,43,1
199,67,1
129,46,3
184,44,1
169,50,1
180,65,2
151,53,2
148,49,2
125,77,3
179,52,1
194,76,2
159,79,3
154,72,3
193,41,1
183,74,2
185,35,1
135,47,3
123,52,3
134,43,2
192,69,2
122,79,3
155,35,1
170,78,3
176,74,2
165,50,1
200,63,1
177,42,1
139,44,2
160,64,2
190,55,1
181,44,1
127,71,3
121,54,3
137,48,3
156,57,2
157,51,2
166,39,1
151,75,3
166,70,3
132,45,3
178,59,2
185,69,2
123,79,3
154,71,3
198,75,2
145,67,3
164,43,1
186,74,2
159,56,2
182,56,1
151,65,3
160,65,3
140,44,2
169,59,2
134,73,3
158,53,2
177,77,2
192,36,1
122,72,3
141,61,3
184,79,2
158,42,1
150,73,3
129,46,3
156,57,2
133,51,3
161,73,3
144,47,2
158,37,1
191,49,1
197,59,1
151,41,1
126,67,3
130,68,3
140,77,3
171,43,1
170,54,2
137,39,2
187,64,1
135,40,2
157,40,1
170,66,2
129,41,2
130,75,3
154,63,3
165,79,3
139,55,3
192,49,1
126,80,3
175,38,1
138,53,3
169,37,1
171,62,2
127,40,2
130,44,3
192,69,2
141,56,3
171,37,1
144,63,3
191,73,2
161,54,2
123,42,3
186,76,2
126,43,3
152,54,2
200,39,1
130,80,3
135,40,2
125,52,3
180,47,1
175,47,1
163,65,2
128,63,3
147,45,2
151,63,3
171,64,2
142,50,2
130,55,3
176,42,1
197,63,1
136,67,3
128,38,2
192,48,1
143,65,3
175,79,3
133,55,3
194,40,1
193,67,1
162,46,1
170,61,2
193,70,2
157,37,1
175,60,2
145,46,2
194,55,1
158,45,1
145,42,2
122,53,3
129,53,3
190,58,1
144,42,2
165,78,3
128,59,3
188,65,1
148,52,2
141,56,3
174,80,3
120,62,3
186,57,1
162,45,1
149,59,3
132,62,3
143,35,1
187,69,2
172,69,2
188,46,1
131,75,3
185,35,1
197,70,1
140,41,2
184,69,2
144,45,2
139,69,3
171,54,1
132,55,3
182,63,2
194,57,1
148,53,2
190,69,2
130,74,3
200,75,2
138,39,2
171,65,2
139,39,2
179,66,2
154,41,1
173,37,1
189,78,2
150,73,3
121,70,3
198,57,1
126,68,3
132,45,3
152,61,3
166,51,2
190,69,2
146,58,3
128,45,3
169,68,2
122,79,3
164,78,3
174,64,2
171,38,1
130,48,3
134,52,3
132,70,3
186,68,2
170,67,2
186,63,1
198,44,1
187,45,1
177,70,2
170,58,2
198,39,1
143,69,3
182,48,1
177,68,2
159,39,1
188,51,1
196,57,1
175,59,2
143,44,2
177,38,1
179,40,1
193,66,1
147,37,1
198,56,1
122,50,3
190,77,2
198,75,2
158,52,2
155,38,1
126,38,2
175,55,1
156,51,2
173,68,2
176,46,1
133,52,3
151,68,3
130,75,3
183,41,1
155,80,3
181,46,1
200,48,1
142,48,2
180,70,2
123,50,3
189,74,2
188,40,1
197,67,1
178,73,2
194,72,2
137,62,3
160,49,2
171,48,1
140,66,3
175,57,2
132,79,3
184,60,1
185,61,1
159,57,2
138,69,3
186,59,1
128,40,2
169,51,1
133,38,2
130,71,3
192,38,1
186,37,1
139,60,3
174,72,2
144,59,3
122,66,3
187,73,2
161,61,2
198,43,1
125,42,3
181,47,1
134,77,3
172,45,1
128,61,3
147,80,3
176,76,2
181,66,2
192,40,1
121,59,3
175,64,2
198,67,1
162,51,2
125,75,3
164,72,3
196,67,1
173,49,1
144,58,3
148,47,2
148,63,3
193,37,1
163,39,1
199,66,1
159,70,3
131,70,3
126,43,3
121,77,3
147,47,2
149,78,3
169,46,1
194,57,1
134,78,3
194,47,1
178,55,1
128,55,3
145,41,2
172,51,1
186,65,2
180,49,1
158,62,2
151,75,3
179,66,2
131,48,3
155,39,1
144,74,3
180,77,2
200,45,1
157,38,1
129,36,2
169,79,3
149,51,2
129,54,3
131,53,3
137,70,3
134,38,2
173,65,2
178,39,1
132,60,3
181,73,2
145,55,3
178,57,1
193,80,2
139,80,3
173,52,1
161,70,3
159,69,3
163,42,1
148,61,3
174,44,1
198,79,2
145,76,3
180,71,2
120,41,3
191,37,1
163,61,2
181,48,1
134,60,3
194,79,2
146,65,3
169,71,2
187,44,1
170,75,3
196,52,1
195,56,1
